Sun Nov 28 14:48:48 CST 1999

Here is the file list for this directory.  If you are using a 
mirror site and find missing or extra files in the disk 
subdirectories (other than the 00index.txt files, which are not
-rw-r--r--   1 root     root        61369 Apr 19  1996 ./source/extra-stuff/sound-utilities/snd-util-3.5.tar.gz
-rw-r--r--   1 root     root          787 Feb  8  1998 ./source/f/RPM+Slackware-README1st
-rw-r--r--   1 root     root         5153 Nov 30  1997 ./source/install/rawrite.c
-rw-r--r--   1 root     root        73458 Sep 17  1991 ./source/kernel-source/Historic/linux-0.01.tar.gz
-rw-r--r--   1 root     root        28739 Nov 15  1998 ./source/kernel-source/v2.0/Changes-2.0.36
-rw-r--r--   1 root     root        16335 Jun  9  1996 ./source/kernel-source/v2.0/Logo.gif
-rw-r--r--   1 root     root          561 Jun  9  1996 ./source/kernel-source/v2.0/Logo.txt
-rw-r--r--   1 root     root          223 Oct  5  1997 ./source/kernel-source/v2.0/buggy-triton-mboard.patch.gz
-rw-r--r--   1 root     root      5913353 Nov 15  1998 ./source/kernel-source/v2.0/linux-2.0.36.tar.bz2
-rw-r--r--   1 root     root      6099082 Jun 14 00:15 ./source/kernel-source/v2.0/linux-2.0.37.tar.bz2
-rw-r--r--   1 root     root          344 Jun 14 00:15 ./source/kernel-source/v2.0/linux-2.0.37.tar.bz2.sign
-rw-r--r--   1 root     root       181680 Jul 24  1996 ./source/kernel-source/v2.0/patch-2.0.1.bz2
-rw-r--r--   1 root     root         4312 Jul 27  1996 ./source/kernel-source/v2.0/patch-2.0.10.bz2
-rw-r--r--   1 root     root        60450 Aug  5  1996 ./source/kernel-source/v2.0/patch-2.0.11.bz2
-rw-r--r--   1 root     root        30080 Aug  9  1996 ./source/kernel-source/v2.0/patch-2.0.12.bz2
-rw-r--r--   1 root     root       134897 Aug 16  1996 ./source/kernel-source/v2.0/patch-2.0.13.bz2
-rw-r--r--   1 root     root        45210 Aug 20  1996 ./source/kernel-source/v2.0/patch-2.0.14.bz2
-rw-r--r--   1 root     root        11576 Aug 25  1996 ./source/kernel-source/v2.0/patch-2.0.15.bz2
-rw-r--r--   1 root     root        25234 Aug 31  1996 ./source/kernel-source/v2.0/patch-2.0.16.bz2
-rw-r--r--   1 root     root        11958 Sep  2  1996 ./source/kernel-source/v2.0/patch-2.0.17.bz2
-rw-r--r--   1 root     root         9453 Sep  5  1996 ./source/kernel-source/v2.0/patch-2.0.18.bz2
-rw-r--r--   1 root     root        20032 Sep 11  1996 ./source/kernel-source/v2.0/patch-2.0.19.bz2
-rw-r--r--   1 root     root        11440 Jul 24  1996 ./source/kernel-source/v2.0/patch-2.0.2.bz2
-rw-r--r--   1 root     root        10828 Sep 13  1996 ./source/kernel-source/v2.0/patch-2.0.20.bz2
-rw-r--r--   1 root     root        22147 Sep 20  1996 ./source/kernel-source/v2.0/patch-2.0.21.bz2
-rw-r--r--   1 root     root        44241 Oct  8  1996 ./source/kernel-source/v2.0/patch-2.0.22.bz2
-rw-r--r--   1 root     root        17035 Oct 18  1996 ./source/kernel-source/v2.0/patch-2.0.23.bz2
-rw-r--r--   1 root     root        68519 Oct 31  1996 ./source/kernel-source/v2.0/patch-2.0.24.bz2
-rw-r--r--   1 root     root        13572 Nov  7  1996 ./source/kernel-source/v2.0/patch-2.0.25.bz2
-rw-r--r--   1 root     root        59125 Nov 22  1996 ./source/kernel-source/v2.0/patch-2.0.26.bz2
-rw-r--r--   1 root     root        49976 Dec  1  1996 ./source/kernel-source/v2.0/patch-2.0.27.bz2
-rw-r--r--   1 root     root       150071 Jan 14  1997 ./source/kernel-source/v2.0/patch-2.0.28.bz2
-rw-r--r--   1 root     root         5210 Feb  7  1997 ./source/kernel-source/v2.0/patch-2.0.29.bz2
-rw-r--r--   1 root     root        90839 Jul 24  1996 ./source/kernel-source/v2.0/patch-2.0.3.bz2
-rw-r--r--   1 root     root       245821 Apr  8  1997 ./source/kernel-source/v2.0/patch-2.0.30.bz2
-rw-r--r--   1 root     root       831128 Oct 17  1997 ./source/kernel-source/v2.0/patch-2.0.31.bz2
-rw-r--r--   1 root     root        38350 Nov 17  1997 ./source/kernel-source/v2.0/patch-2.0.32.bz2
-rw-r--r--   1 root     root        33152 Dec 16  1997 ./source/kernel-source/v2.0/patch-2.0.33.bz2
-rw-r--r--   1 root     root       719145 Jun  4  1998 ./source/kernel-source/v2.0/patch-2.0.34.bz2
-rw-r--r--   1 root     root       392766 Jul 13  1998 ./source/kernel-source/v2.0/patch-2.0.35.bz2
-rw-r--r--   1 root     root       594682 Nov 15  1998 ./source/kernel-source/v2.0/patch-2.0.36.bz2
-rw-r--r--   1 root     root        44198 Jul 24  1996 ./source/kernel-source/v2.0/patch-2.0.4.bz2
-rw-r--r--   1 root     root        14296 Jul 24  1996 ./source/kernel-source/v2.0/patch-2.0.5.bz2
-rw-r--r--   1 root     root         6699 Jul 24  1996 ./source/kernel-source/v2.0/patch-2.0.6.bz2
-rw-r--r--   1 root     root         9759 Jul 24  1996 ./source/kernel-source/v2.0/patch-2.0.7.bz2
-rw-r--r--   1 root     root        38122 Jul 24  1996 ./source/kernel-source/v2.0/patch-2.0.8.bz2
-rw-r--r--   1 root     root        26335 Jul 26  1996 ./source/kernel-source/v2.0/patch-2.0.9.bz2
-rw-r--r--   1 root     root        60428 Jul 13 12:48 ./source/kernel-source/v2.0/secure-linux-08.tar.gz
-rw-r--r--   1 root     root          283 Jul 13 12:51 ./source/kernel-source/v2.0/secure-linux.README
-rw-r--r--   1 root     root          306 Mar 21  1999 ./source/kernel-source/v2.2/buggy-triton-mboard.patch.gz
-rw-r--r--   1 root     root           27 Jan 26  1999 ./source/kernel-source/v2.2/linux-2.2.0.README
-rw-r--r--   1 root     root     11028101 Apr 16  1999 ./source/kernel-source/v2.2/linux-2.2.6.tar.bz2
-rw-r--r--   1 root     root          344 Apr 16  1999 ./source/kernel-source/v2.2/linux-2.2.6.tar.bz2.sign
-rw-r--r--   1 root     root     11074355 Apr 28  1999 ./source/kernel-source/v2.2/linux-2.2.7.tar.bz2
-rw-r--r--   1 root     root          344 Apr 28  1999 ./source/kernel-source/v2.2/linux-2.2.7.tar.bz2.sign
-rw-r--r--   1 root     root        22778 Jan 28  1999 ./source/kernel-source/v2.2/patch-2.2.1.bz2
-rw-r--r--   1 root     root          344 Jan 28  1999 ./source/kernel-source/v2.2/patch-2.2.1.bz2.sign
-rw-r--r--   1 root     root        86608 Feb 23  1999 ./source/kernel-source/v2.2/patch-2.2.2.bz2
-rw-r--r--   1 root     root          344 Feb 23  1999 ./source/kernel-source/v2.2/patch-2.2.2.bz2.sign
-rw-r--r--   1 root     root       267290 Mar  8  1999 ./source/kernel-source/v2.2/patch-2.2.3.bz2
-rw-r--r--   1 root     root          344 Mar  8  1999 ./source/kernel-source/v2.2/patch-2.2.3.bz2.sign
-rw-r--r--   1 root     root       562969 Mar 23  1999 ./source/kernel-source/v2.2/patch-2.2.4.bz2
-rw-r--r--   1 root     root          344 Mar 23  1999 ./source/kernel-source/v2.2/patch-2.2.4.bz2.sign
-rw-r--r--   1 root     root        82334 Mar 29  1999 ./source/kernel-source/v2.2/patch-2.2.5.bz2
-rw-r--r--   1 root     root          344 Mar 29  1999 ./source/kernel-source/v2.2/patch-2.2.5.bz2.sign
-rw-r--r--   1 root     root       373641 Apr 16  1999 ./source/kernel-source/v2.2/patch-2.2.6.bz2
-rw-r--r--   1 root     root          344 Apr 16  1999 ./source/kernel-source/v2.2/patch-2.2.6.bz2.sign
-rw-r--r--   1 root     root       257855 Apr 28  1999 ./source/kernel-source/v2.2/patch-2.2.7.bz2
-rw-r--r--   1 root     root          344 Apr 28  1999 ./source/kernel-source/v2.2/patch-2.2.7.bz2.sign
-rwxr-xr-x   1 root     root          245 Jan 18  1995 ./source/n/SlackBuild
-rw-r--r--   1 root     root          314 May  4  1999 ./source/n/apache/BUILD
-rw-r--r--   1 root     root      1372280 Mar 23  1999 ./source/n/apache/apache_1.3.6.tar.gz
-rw-r--r--   1 root     root          282 Mar 23  1999 ./source/n/apache/apache_1.3.6.tar.gz.asc
-rw-r--r--   1 root     root           54 Mar 23  1999 ./source/n/apache/apache_1.3.6.tar.gz.md5
-rw-r--r--   1 root     root           67 Feb  6  1997 ./source/n/bind/README
-rwxr-xr-x   1 root     root         2589 May 23  1998 ./source/n/bind/SlackBuild
-rw-r--r--   1 root     root        51613 Apr  8  1998 ./source/n/bind/_bind.tar.gz
-rw-r--r--   1 root     root       588730 May 11  1998 ./source/n/bind/bind-8.1.2-contrib.tar.gz
-rw-r--r--   1 root     root          284 May 11  1998 ./source/n/bind/bind-8.1.2-contrib.tar.gz.asc
-rw-r--r--   1 root     root      1119937 May 11  1998 ./source/n/bind/bind-8.1.2-doc.tar.gz
-rw-r--r--   1 root     root          284 May 11  1998 ./source/n/bind/bind-8.1.2-doc.tar.gz.asc
-rw-r--r--   1 root     root       675801 May 11  1998 ./source/n/bind/bind-8.1.2-src.tar.gz
-rw-r--r--   1 root     root          284 May 11  1998 ./source/n/bind/bind-8.1.2-src.tar.gz.asc
-rwxr-xr-x   1 root     root         8799 Apr  8  1998 ./source/n/bind/named-bootconf.pl
-rw-r--r--   1 root     root          586 Mar 23  1998 ./source/n/bind/named.conf.sample
-rwxr-xr-x   1 root     root          147 Apr  8  1998 ./source/n/bind/named.reload
-rwxr-xr-x   1 root     root          150 Apr  8  1998 ./source/n/bind/named.restart
-rw-r--r--   1 root     root          462 Sep  2  1994 ./source/n/cnews/README
-rwxr-xr-x   1 root     root         3495 Oct 19  1998 ./source/n/cnews/SlackBuild
-rw-r--r--   1 root     root        15465 Sep  2  1994 ./source/n/cnews/Slackware-configuration
-rw-r--r--   1 root     root       115874 Oct 19  1998 ./source/n/cnews/_cnews.tar.gz
-rw-r--r--   1 root     root         3100 Jan 12  1995 ./source/n/cnews/c-news.patch1.gz
-rw-r--r--   1 root     root          195 Jan 12  1995 ./source/n/cnews/c-news.patch2.gz
-rw-r--r--   1 root     root          189 Jan 12  1995 ./source/n/cnews/c-news.patch3.gz
-rw-r--r--   1 root     root       406352 Jan 12  1995 ./source/n/cnews/c-news.tar.gz
-rw-r--r--   1 root     root          579 Jul 12  1995 ./source/n/cnews/cnews.diff
-rwxr-xr-x   1 root     root         1032 May  6  1998 ./source/n/dip/SlackBuild
-rw-r--r--   1 root     root        26757 May  6  1998 ./source/n/dip/_dip.tar.gz
-rw-r--r--   1 root     root          291 Aug 14  1996 ./source/n/dip/dip337o-uri.diff.gz
-rw-r--r--   1 root     root       183246 Aug 14  1996 ./source/n/dip/dip337o-uri.tar.gz
-rwxr-xr-x   1 root     root         1710 Oct 10  1998 ./source/n/elm/SlackBuild
-rw-r--r--   1 root     root        96530 Jan 27  1999 ./source/n/elm/_elm.tar.gz
-rw-r--r--   1 root     root        19337 Dec 11  1995 ./source/n/elm/elm2.4.diff.gz
-rw-r--r--   1 root     root       633378 Dec  4  1995 ./source/n/elm/elm2.4.tar.gz
-rw-r--r--   1 root     root          156 Aug 19 19:10 ./source/n/inn/active
-rw-r--r--   1 root     root           72 Aug 19 19:10 ./source/n/inn/distributions
-rw-rw-r--   1 news     news           75 Aug 22 21:06 ./source/n/inn/history.dir
-rw-rw-r--   1 news     news            0 Aug 22 21:06 ./source/n/inn/history.pag
-rw-r--r--   1 root     root      1161036 Aug 25 11:34 ./source/n/inn/inn-2.2.1.tar.gz
-rw-r--r--   1 root     root          284 Aug 25 12:46 ./source/n/inn/inn-2.2.1.tar.gz.asc
-rw-r--r--   1 root     root           50 Aug 25 11:39 ./source/n/inn/inn-2.2.1.tar.gz.md5
-rwxr-xr-x   1 root     root         3819 Aug 30 15:18 ./source/n/inn/inn.build
-rw-r--r--   1 root     root          249 Aug 19 19:10 ./source/n/inn/newsgroups
-rw-r--r--   1 root     root           97 Aug 19 19:11 ./source/n/inn/nnrp.access
-rw-r--r--   1 root     root          373 Apr  2  1999 ./source/n/lynx/lynx-2.8.1.build
-rw-r--r--   1 root     root          580 Apr  2  1999 ./source/n/lynx/lynx-2.8.1.diff.gz
-rw-r--r--   1 root     root      1509925 Feb  1  1999 ./source/n/lynx/lynx-2.8.1.tar.gz
-rw-r--r--   1 root     root          316 Apr  2  1999 ./source/n/lynx/lynx.cfg.diff.gz
-rwxr-xr-x   1 root     root         1952 Jun 25  1998 ./source/n/mailx/SlackBuild
-rw-r--r--   1 root     root          449 Apr 29  1998 ./source/n/mailx/_mailx.tar.gz
-rw-r--r--   1 root     root         3307 Jun 25  1998 ./source/n/mailx/mailx-overflow.diff.gz
-r--r--r--   1 root     root        12851 Apr 29  1998 ./source/n/mailx/mailx_8.1.1-9.diff.gz
-r--r--r--   1 root     root          451 Apr 29  1998 ./source/n/mailx/mailx_8.1.1-9.dsc.gz
-r--r--r--   1 root     root        89069 Apr 29  1998 ./source/n/mailx/mailx_8.1.1.orig.tar.gz
-rw-r--r--   1 root     root          315 Apr 29  1998 ./source/n/mailx/mailx_8.1.1.slack.diff.gz
-rw-r--r--   1 root     root          512 Jan 24  1998 ./source/n/metamail/Makefile.diff.gz
-rw-r--r--   1 root     root          626 Jan 24  1998 ./source/n/metamail/mm2.7.diff.gz
-rw-r--r--   1 root     root       156568 Feb 18  1994 ./source/n/metamail/mm2.7.tar.gz
-rwxr-xr-x   1 root     root         3142 Mar 25  1999 ./source/n/netatalk/SlackBuild
-rw-r--r--   1 root     root        23699 Mar 25  1999 ./source/n/netatalk/_netatalk.tar.gz
-rw-r--r--   1 root     root       338362 Mar 25  1999 ./source/n/netatalk/netatalk-1.4b2+asun2.1.3.tar.gz
-rw-r--r--   1 root     root          765 Mar 25  1999 ./source/n/netatalk/netatalk-Makefile.diff.gz
-rw-r--r--   1 root     root          239 Mar 25  1999 ./source/n/netatalk/netatalk-rc.atalk.cosmetic.diff.gz
-rw-r--r--   1 root     root          414 May 10  1999 ./source/n/netatalk/netatalk-sys_linux_Makefile.diff.gz
-rwxr-xr-x   1 root     root         1444 Jan 30  1999 ./source/n/netpipes/SlackBuild
-rw-r--r--   1 root     root          365 Feb  7  1999 ./source/n/netpipes/_netpipes.tar.gz
-rw-r--r--   1 root     root        75276 Jan 30  1999 ./source/n/netpipes/netpipes-4.2-export.tar.gz
-rw-r--r--   1 root     root          477 Nov 12  1997 ./source/n/nn/nn_6.5.0.b3.linux.1.1-1.1.dsc.gz
-rw-r--r--   1 root     root       575736 Nov 12  1997 ./source/n/nn/nn_6.5.0.b3.linux.1.1-1.1.tar.gz
-rw-r--r--   1 root     root        17944 Apr  6  1998 ./source/n/nn/nn_6.5.0.b3.slack.diff.gz
-rwxr-xr-x   1 root     root         2155 Feb  8  1999 ./source/n/pine/SlackBuild
-rw-r--r--   1 root     root          241 Oct 18  1998 ./source/n/pine/_imapd.tar.gz
-rw-r--r--   1 root     root          265 Oct 18  1998 ./source/n/pine/_pine.tar.gz
-rw-r--r--   1 root     root          704 Feb  8  1999 ./source/n/pine/pine.diff.gz
-rw-r--r--   1 root     root      2827743 Feb  4  1999 ./source/n/pine/pine4.10.tar.gz
-rw-r--r--   1 root     root          573 Feb  8  1999 ./source/n/pine/pinehole.diff.gz
-rw-r--r--   1 root     root        15078 Apr  1  1999 ./source/n/ppp/README
-rwxr-xr-x   1 root     root         2643 May  3  1999 ./source/n/ppp/SlackBuild
-rw-r--r--   1 root     root        29869 Mar 27  1999 ./source/n/ppp/_ppp.tar.gz
-rw-r--r--   1 root     root       384613 Feb  6  1997 ./source/n/ppp/ppp-2.2.0f.tar.gz
-rw-r--r--   1 root     root       738332 Apr  1  1999 ./source/n/ppp/ppp-2.3.7.tar.gz
-rw-r--r--   1 root     root          350 May  1  1999 ./source/n/ppp/ppp-cbcp.diff.gz
-rw-r--r--   1 root     root        30056 Dec  9  1997 ./source/n/ppp/ppp_2.2.0f-23.diff.gz
-rw-r--r--   1 root     root          236 Jun  4  1998 ./source/n/ppp/ppp_2.2.0f-slack1.diff.gz
-rw-r--r--   1 root     root        39374 Mar 25  1999 ./source/n/ppp/pppd-2.2.bin.tar.gz
-r--r--r--   1 root     root         8232 Mar  4  1998 ./source/n/ppp/pppsetup-1.98.README
-r--r--r--   1 root     root         1164 Mar  4  1998 ./source/n/ppp/pppsetup-1.98.lsm
-rw-r--r--   1 root     root        11445 May  3  1999 ./source/n/ppp/pppsetup-1.98.slack.diff.gz
-r--r--r--   1 root     root        78697 Mar  4  1998 ./source/n/ppp/pppsetup-1.98.tar.gz
-rwxr-xr-x   1 root     root         1325 Mar 29  1998 ./source/n/rdist/SlackBuild
-rw-r--r--   1 root     root         4357 Aug 28  1995 ./source/n/rdist/_rdist.tar.gz
-rw-r--r--   1 root     root         1390 Sep 27  1996 ./source/n/rdist/rdist-6.1.3.diff.gz
-rw-r--r--   1 root     root       116772 Sep 27  1996 ./source/n/rdist/rdist-6.1.3.tar.gz
-rwxr-xr-x   1 root     root         1226 Apr  7  1999 ./source/n/rsync/SlackBuild
-rw-r--r--   1 root     root          252 Dec  7  1998 ./source/n/rsync/_rsync.tar.gz
-rw-r--r--   1 root     root       307130 Apr  6  1999 ./source/n/rsync/rsync-2.3.1.tar.gz
-rw-r--r--   1 root     root          651 Apr  4  1999 ./source/n/samba/samba-2.0.3.build
-rw-r--r--   1 root     root          426 Mar 12  1999 ./source/n/samba/samba-2.0.3.diff.gz
-rw-r--r--   1 root     root      2081264 Feb 27  1999 ./source/n/samba/samba-2.0.3.tar.gz
-rw-r--r--   1 root     root          300 Apr  5  1999 ./source/n/samba/smb.conf.diff.gz
-rwxr-xr-x   1 root     root           85 Jan 12  1999 ./source/n/sendmail+procmail/SlackBuild
-rwxr-xr-x   1 root     root         1549 Apr  6  1999 ./source/n/sendmail+procmail/SlackBuild-procmail
-rwxr-xr-x   1 root     root         2932 Apr  5  1999 ./source/n/sendmail+procmail/SlackBuild-sendmail
-rwxr-xr-x   1 root     root         1229 Apr  6  1999 ./source/n/sendmail+procmail/SlackBuild-smailcfg
-rw-r--r--   1 root     root          294 Apr 27  1997 ./source/n/sendmail+procmail/_procmail.tar.gz
-rw-r--r--   1 root     root         3972 Jan 10  1999 ./source/n/sendmail+procmail/_sendmail.tar.gz
-rw-r--r--   1 root     root       219411 Apr  5  1999 ./source/n/sendmail+procmail/procmail-3.13.1.tar.gz
-rw-r--r--   1 root     root          366 Apr  5  1999 ./source/n/sendmail+procmail/procmail-3.13.1.tar.gz.sig
-rw-r--r--   1 root     root         4024 Mar 31  1999 ./source/n/sendmail+procmail/procmail.FEATURES
-rw-r--r--   1 root     root         6956 Mar 31  1999 ./source/n/sendmail+procmail/procmail.README
-rw-r--r--   1 root     root      1068290 Feb  4  1999 ./source/n/sendmail+procmail/sendmail.8.9.3.tar.gz
-rw-r--r--   1 root     root          285 Feb  4  1999 ./source/n/sendmail+procmail/sendmail.8.9.3.tar.sig
-rw-r--r--   1 root     root          981 May 22  1998 ./source/n/sendmail+procmail/sendmail.mc.diff.gz
-rwxr-xr-x   1 root     root        16534 Oct 22 15:29 ./source/n/tcpip1/SlackBuild
-rw-r--r--   1 root     root       106184 Oct 25 13:34 ./source/n/tcpip1/_tcpip1.tar.gz
-rw-r--r--   1 root     root        12788 Oct 22 14:59 ./source/n/tcpip1/arpd-1.0.2.tar.gz
-rw-r--r--   1 root     root        10000 Oct 22 14:59 ./source/n/tcpip1/biff+comsat-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 14:59 ./source/n/tcpip1/biff+comsat-0.10.tar.gz.sig
-rw-r--r--   1 root     root          782 Oct 22 14:59 ./source/n/tcpip1/biff+comsat.lsm
-rw-r--r--   1 root     root        20783 Oct 22 14:59 ./source/n/tcpip1/bsd-finger-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 14:59 ./source/n/tcpip1/bsd-finger-0.10.tar.gz.sig
-rw-r--r--   1 root     root          781 Oct 22 14:59 ./source/n/tcpip1/bsd-finger.lsm
-rw-r--r--   1 root     root          302 Oct 22 14:59 ./source/n/tcpip1/bwnfsd.diff.gz
-rw-r--r--   1 root     root        19188 Oct 22 14:59 ./source/n/tcpip1/bwnfsd.tar.gz
-rwxr-xr-x   1 root     root         1168 Oct 22 14:59 ./source/n/tcpip1/flushpop.sh
-rw-r--r--   1 root     root         8596 Oct 22 14:59 ./source/n/tcpip1/fwhois-1.00.tar.gz
-rw-r--r--   1 root     root         2256 Oct 22 14:59 ./source/n/tcpip1/icmpinfo-1.10.diff.gz
-rw-r--r--   1 root     root        11588 Oct 22 14:59 ./source/n/tcpip1/icmpinfo-1.10.tar.gz
-rw-r--r--   1 root     root        38752 Oct 22 14:59 ./source/n/tcpip1/linux-ftpd-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 14:59 ./source/n/tcpip1/linux-ftpd-0.10.tar.gz.sig
-rw-r--r--   1 root     root          829 Oct 22 14:59 ./source/n/tcpip1/linux-ftpd.lsm
-rw-r--r--   1 root     root        17514 Oct 22 14:59 ./source/n/tcpip1/mini-inews.tar.gz
-rw-r--r--   1 root     root        51684 Oct 22 14:59 ./source/n/tcpip1/mirror-2.8.f3.tar.gz
-rw-r--r--   1 root     root         9630 Oct 22 14:59 ./source/n/tcpip1/mun-ruptime-0.8.tar.gz
-rw-r--r--   1 root     root         1846 Oct 22 14:59 ./source/n/tcpip1/net-tools-1.52.diff.gz
-rw-r--r--   1 root     root       213575 Oct 22 14:59 ./source/n/tcpip1/net-tools-1.52.tar.gz
-rw-r--r--   1 root     root         2935 Oct 22 14:59 ./source/n/tcpip1/netdate.diff.gz
-rw-r--r--   1 root     root         6755 Oct 22 14:59 ./source/n/tcpip1/netdate.tar.gz
-rw-r--r--   1 root     root        76995 Oct 22 14:59 ./source/n/tcpip1/netkit-base-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 14:59 ./source/n/tcpip1/netkit-base-0.10.tar.gz.sig
-rw-r--r--   1 root     root          795 Oct 22 14:59 ./source/n/tcpip1/netkit-base.lsm
-rw-r--r--   1 root     root        11628 Oct 22 14:59 ./source/n/tcpip1/netkit-bootparamd-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 14:59 ./source/n/tcpip1/netkit-bootparamd-0.10.tar.gz.sig
-rw-r--r--   1 root     root          802 Oct 22 15:00 ./source/n/tcpip1/netkit-bootparamd.lsm
-rw-r--r--   1 root     root          283 Oct 22 15:00 ./source/n/tcpip1/netkit-ftp-0.10.diff.gz
-rw-r--r--   1 root     root        49102 Oct 22 15:00 ./source/n/tcpip1/netkit-ftp-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 15:00 ./source/n/tcpip1/netkit-ftp-0.10.tar.gz.sig
-rw-r--r--   1 root     root          770 Oct 22 15:00 ./source/n/tcpip1/netkit-ftp.lsm
-rw-r--r--   1 root     root          226 Oct 22 15:00 ./source/n/tcpip1/netkit-ntalk-0.10.diff.gz
-rw-r--r--   1 root     root        25306 Oct 22 15:00 ./source/n/tcpip1/netkit-ntalk-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 15:00 ./source/n/tcpip1/netkit-ntalk-0.10.tar.gz.sig
-rw-r--r--   1 root     root          783 Oct 22 15:00 ./source/n/tcpip1/netkit-ntalk.lsm
-rw-r--r--   1 root     root           60 Oct 22 15:00 ./source/n/tcpip1/netkit-routed-0.12.md5
-rw-r--r--   1 root     root        40353 Oct 22 15:00 ./source/n/tcpip1/netkit-routed-0.12.tar.gz
-rw-r--r--   1 root     root          755 Oct 22 15:00 ./source/n/tcpip1/netkit-routed.lsm
-rw-r--r--   1 root     root          166 Oct 22 15:00 ./source/n/tcpip1/netkit-rsh-0.10.diff.gz
-rw-r--r--   1 root     root         1884 Oct 22 15:00 ./source/n/tcpip1/netkit-rsh-0.10.rexecd.diff.gz
-rw-r--r--   1 root     root        48679 Oct 22 15:00 ./source/n/tcpip1/netkit-rsh-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 15:00 ./source/n/tcpip1/netkit-rsh-0.10.tar.gz.sig
-rw-r--r--   1 root     root          828 Oct 22 15:00 ./source/n/tcpip1/netkit-rsh.lsm
-rw-r--r--   1 root     root        17822 Oct 22 15:00 ./source/n/tcpip1/netkit-rusers-0.11.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 15:00 ./source/n/tcpip1/netkit-rusers-0.11.tar.gz.sig
-rw-r--r--   1 root     root          852 Oct 22 15:00 ./source/n/tcpip1/netkit-rusers.lsm
-rw-r--r--   1 root     root        11059 Oct 22 15:00 ./source/n/tcpip1/netkit-rwall-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 15:00 ./source/n/tcpip1/netkit-rwall-0.10.tar.gz.sig
-rw-r--r--   1 root     root          789 Oct 22 15:00 ./source/n/tcpip1/netkit-rwall.lsm
-rw-r--r--   1 root     root        15656 Oct 22 15:00 ./source/n/tcpip1/netkit-rwho-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 15:00 ./source/n/tcpip1/netkit-rwho-0.10.tar.gz.sig
-rw-r--r--   1 root     root          780 Oct 22 15:00 ./source/n/tcpip1/netkit-rwho.lsm
-rw-r--r--   1 root     root          287 Oct 22 15:00 ./source/n/tcpip1/netkit-telnet-0.12.readme
-rw-r--r--   1 root     root       505633 Oct 22 15:00 ./source/n/tcpip1/netkit-telnet-0.12.tar.gz
-rw-r--r--   1 root     root          791 Oct 22 15:00 ./source/n/tcpip1/netkit-telnet.lsm
-rw-r--r--   1 root     root        20355 Oct 22 15:00 ./source/n/tcpip1/netkit-tftp-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 15:00 ./source/n/tcpip1/netkit-tftp-0.10.tar.gz.sig
-rw-r--r--   1 root     root          812 Oct 22 15:00 ./source/n/tcpip1/netkit-tftp.lsm
-rw-r--r--   1 root     root        61640 Oct 22 15:00 ./source/n/tcpip1/netkit-timed-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 15:00 ./source/n/tcpip1/netkit-timed-0.10.tar.gz.sig
-rw-r--r--   1 root     root          785 Oct 22 15:00 ./source/n/tcpip1/netkit-timed.lsm
-rw-r--r--   1 root     root        15331 Oct 22 15:00 ./source/n/tcpip1/netwrite-0.10.tar.gz
-rw-r--r--   1 root     root          152 Oct 22 15:00 ./source/n/tcpip1/netwrite-0.10.tar.gz.sig
-rw-r--r--   1 root     root          806 Oct 22 15:00 ./source/n/tcpip1/netwrite.lsm
-rw-r--r--   1 root     root       193759 Oct 22 15:01 ./source/n/tcpip1/nfs-server-2.2beta40.tar.gz
-rw-r--r--   1 root     root          793 Oct 22 15:01 ./source/n/tcpip1/nfs-server.lsm
-rw-r--r--   1 root     root         3739 Oct 22 15:01 ./source/n/tcpip1/pcnfsd.93.02.16.diff.gz
-rw-r--r--   1 root     root        42623 Oct 22 15:01 ./source/n/tcpip1/pcnfsd.93.02.16.tar.gz
-rw-r--r--   1 root     root          356 Oct 22 15:01 ./source/n/tcpip1/pidentd-2.8.3.diff.gz
-rw-r--r--   1 root     root       119470 Oct 22 15:01 ./source/n/tcpip1/pidentd-2.8.3.tar.gz
-rw-r--r--   1 root     root          617 Oct 22 15:01 ./source/n/tcpip1/pop3d-1.006d.diff.gz
-rw-r--r--   1 root     root          886 Oct 22 15:01 ./source/n/tcpip1/pop3d-1.006d.lsm
-rw-r--r--   1 root     root        49489 Oct 22 15:01 ./source/n/tcpip1/pop3d-1.006d.tar.gz
-rw-r--r--   1 root     root         7935 Oct 22 15:01 ./source/n/tcpip1/portmap_5beta-col.patch
-rw-r--r--   1 root     root         3581 Oct 22 15:01 ./source/n/tcpip1/portmap_5beta.diff.gz
-rw-r--r--   1 root     root          512 Oct 22 15:01 ./source/n/tcpip1/portmap_5beta.diff2.gz
